"Post ID","Account ID","Account username","Account name",Description,"Duration (sec)","Publish time",Permalink,"Post type","Data comment",Date,Views,Reach,Likes,Shares,Follows,Comments,Saves
18039133283715339,17841445189487293,fastfoodfrita,Frita,"شكون قلك الجوع مشكلة و انتي عندك فريتا 💖

☎ 52065121
📞 54455217
📫6 nahj libiya bardo woura kouchet Ben mo5tar
#frita #fries #tornado #cheddar #box #kumpir #potatoe",16,"12/03/2025 11:00",https://www.instagram.com/reel/DRz_B_tDZJA/,"IG reel",,Lifetime,5393,3751,103,56,6,1,17
18076612895350198,17841445189487293,fastfoodfrita,Frita,"جيبو فارغ و نحنا نعبيوه 😎
العيشة أسهل مع فريت

☎ 52065121
📞 54455217
📫6 nahj libiya bardo woura kouchet Ben mo5tar
#frita #fries #tornado #cheddar #box #kumpir #potatoe",42,"12/02/2025 12:05",https://www.instagram.com/reel/DRxhnfzD62L/,"IG reel",,Lifetime,17374,12431,362,89,40,4,22
18157886893410366,17841445189487293,fastfoodfrita,Frita,"فريت، دجاج Crispy وFromage… الكلّو في عضّة برك 🤤

☎ 52065121
📞 54455217
📫6 nahj libiya bardo woura kouchet Ben mo5tar
#frita #fries #tornado #cheddar #box #kumpir #potatoe",29,"11/30/2025 11:29",https://www.instagram.com/reel/DRsT9NJCssk/,"IG reel",,Lifetime,62050,47786,1557,963,462,16,298
18106406299649780,17841445189487293,fastfoodfrita,Frita,"أبن burger في تونس… ما تلقاه كان في Frita 
☎ 52065121
📞 54455217
📫6 nahj libiya bardo woura kouchet Ben mo5tar
#frita #fries #tornado #cheddar #box #kumpir #potatoe #burger #viandehaché",12,"11/26/2025 11:20",https://www.instagram.com/reel/DRh_wujFZan/,"IG reel",,Lifetime,4461,3324,81,9,3,0,3
18545920426046565,17841445189487293,fastfoodfrita,Frita,"‏وأخيرا تم الكشف عن سر نجاح خبز البرجر في فريتا
@al_ostedh 
@lab.station.tn 
☎ 52065121
📞 54455217
📫6 nahj libiya bardo woura kouchet Ben mo5tar
#frita #fries #tornado #cheddar #box kumpir potatoe",25,"11/23/2025 11:35",https://www.instagram.com/reel/DRaRPjeDL56/,"IG reel",,Lifetime,16625,12341,233,58,45,11,25
18429210100105662,17841445189487293,fastfoodfrita,Frita,"‏شكون عنده فكره على الفريت السخون جبن الذايب في البرد؟

التجربة موجودة في فريتا 

6 rue de libiya bardo
52065121
54455217
#frita #bardo",18,"11/22/2025 08:31",https://www.instagram.com/reel/DRXYrb7DLtL/,"IG reel",,Lifetime,4931,3776,68,31,7,1,8
17978326796948382,17841445189487293,fastfoodfrita,Frita,"في فريتا برسمي كل شيء يتقرمش 🥔 🍗 

6 نهج ليبيا باردو
☎️ 52065121
📞 54455217",35,"11/21/2025 10:10",https://www.instagram.com/reel/DRU_c5kjKZC/,"IG reel",,Lifetime,4710,3726,74,6,4,0,3
18302484949255581,17841445189487293,fastfoodfrita,Frita,"الفريت متاعنا مع الcrispy والجبن يعطي نكهة ولا في الاحلام 

☎ 52065121
📞 54455217
📫6 nahj libiya bardo woura kouchet Ben mo5tar
#frita #fries #tornado #cheddar #box #kumpir #potatoe",17,"11/19/2025 11:01",https://www.instagram.com/reel/DRP8BJMFZW9/,"IG reel",,Lifetime,4515,3365,66,26,4,0,1
18118925866479076,17841445189487293,fastfoodfrita,Frita,"كل شي يتقرمش في فريتال من الدجاج Crispy  لChips الي عمرك ما بش تذوق كيفو 😍🙌

☎  52065121
📞 54455217
📫6 nahj libiya bardo woura kouchet Ben mo5tar
#frita #fries #tornado #cheddar #box #kumpir #potatoe",24,"11/16/2025 11:01",https://www.instagram.com/reel/DRINmOdjeBY/,"IG reel",,Lifetime,6267,4541,75,37,4,1,10
17943598770079099,17841445189487293,fastfoodfrita,Frita,"⁨	شكون ما يحبش الكمبير بالجبن؟ زيد عليه دجاج  Crispy وريحة تخليك تجري للفريتا ! 😍

☎ 52065121
📞 54455217
📫6 nahj libiya bardo woura kouchet Ben mo5tar
#frita #fries #tornado #cheddar #box #kumpir #potatoe⁩",19,"11/12/2025 11:01",https://www.instagram.com/reel/DQ96aBnDwn2/,"IG reel",,Lifetime,8513,6160,89,45,7,0,9
17842762491614910,17841445189487293,fastfoodfrita,Frita,"كمبير بجبن وفوقو لحم مفروم ... هاذي بنة ولا ؟! 😍
تلقاوها عنّا في فريتا! 📍

☎ 52065121
📞 54455217
📫6 nahj libiya bardo woura kouchet Ben mo5tar
#frita #fries #tornado #cheddar #box #kumpir #potatoe",19,"11/09/2025 11:01",https://www.instagram.com/reel/DQ2MCs6jXR5/,"IG reel",,Lifetime,7898,5540,43,21,10,0,11
18491044696072265,17841445189487293,fastfoodfrita,Frita,"⁨	⁨	⁨	⁨	كي نقولو أبن فريت في تونس 
راو موش من فراغ 
إيجاو بحذانا في فريتا تو تفهموا علاش

#frita⁩⁩⁩⁩",0,"11/05/2025 11:52",https://www.instagram.com/reel/DQr-qAfjMbX/,"IG reel",,Lifetime,6058,3867,76,30,8,2,5
18084304868297195,17841445189487293,fastfoodfrita,Frita,"زلزال في باردو في نفس وقت التصوير 🫨😵‍💫
☎ 52065121
📞 54455217
📫6 nahj libiya bardo woura kouchet Ben mo5tar
#frita #fries #tornado #cheddar #box #kumpir #potatoe",41,"11/02/2025 11:00",https://www.instagram.com/reel/DQkKYdDDzcq/,"IG reel",,Lifetime,5892,3934,78,33,10,2,6
18079639999869430,17841445189487293,fastfoodfrita,Frita,"فريت , دجاج Crispy و Fromage الكلو في عضة بركا 

☎ 52065121
📞 54455217
📫6 nahj libiya bardo woura kouchet Ben mo5tar
#frita #fries #tornado #cheddar #box",21,"10/29/2025 12:00",https://www.instagram.com/reel/DQZ3N3vAtce/,"IG reel",,Lifetime,3974,2908,74,24,6,0,5
17844086124594967,17841445189487293,fastfoodfrita,Frita,"معادش تعمل فرد غلطة و ايجا جرب kumpir متع فريتا و bulki بالنضيف

☎ 52065121
📞 54455217
📫6 nahj libiya bardo woura kouchet Ben mo5tar
#frita #fries #tornado #cheddar",29,"10/26/2025 12:01",https://www.instagram.com/reel/DQSI3QyiaKk/,"IG reel",,Lifetime,2796,2052,50,30,6,0,9
17844947964582566,17841445189487293,fastfoodfrita,Frita,"الفلوس معى فريتا اسهل ملي تتخيل نحنا نوفرولك tornado potato وانتي ما عليك كان تبيع 
numero whatsapp : 
☎ 52065121
📞 54455217
📫6 nahj libiya bardo woura kouchet Ben mo5tar
#frita #fries #tornado #cheddar",27,"10/22/2025 12:10",https://www.instagram.com/reel/DQH2s8hkaHm/,"IG reel",,Lifetime,3227,2237,55,12,1,0,4
17928309828130275,17841445189487293,fastfoodfrita,Frita,"شهوت تركيا موجودة في فريتا فاش تستنا باش تجي تجرب ، مرحبا بيكم 

☎️ 52065121
📞 54455217
📫6 nahj libiya bardo woura kouchet Ben mo5tar
#frita #fries #tornado #cheddar",41,"10/19/2025 12:40",https://www.instagram.com/reel/DQALpXgjKNs/,"IG reel",,Lifetime,4018,2594,61,24,6,0,9
